date_time,input_flow,observed_flow
03/08/2019 00:00,62.495,74.844666
03/08/2019 00:05,62.16641667,74.81047158
03/08/2019 00:10,61.83783333,74.77627717
03/08/2019 00:15,61.50925,74.74208275
03/08/2019 00:20,61.18066667,74.70788833
03/08/2019 00:25,60.85208333,74.67369392
03/08/2019 00:30,60.5235,74.6394995
03/08/2019 00:35,60.19491667,74.60530508
03/08/2019 00:40,59.86633333,74.57111067
03/08/2019 00:45,59.53775,74.53691625
03/08/2019 00:50,59.20916667,74.50272183
03/08/2019 00:55,58.88058333,74.46852742
03/08/2019 01:00,58.552,74.434333
03/08/2019 01:05,59.199,73.75898583
03/08/2019 01:10,59.846,73.08363867
03/08/2019 01:15,60.493,72.4082915
03/08/2019 01:20,61.14,71.73294433
03/08/2019 01:25,61.787,71.05759717
03/08/2019 01:30,62.434,70.38225
03/08/2019 01:35,63.081,69.70690283
03/08/2019 01:40,63.728,69.03155567
03/08/2019 01:45,64.375,68.3562085
03/08/2019 01:50,65.022,67.68086133
03/08/2019 01:55,65.669,67.00551417
03/08/2019 02:00,66.316,66.330167
03/08/2019 02:05,65.63025,66.24390308
03/08/2019 02:10,64.9445,66.15763917
03/08/2019 02:15,64.25875,66.07137525
03/08/2019 02:20,63.573,65.98511133
03/08/2019 02:25,62.88725,65.89884742
03/08/2019 02:30,62.2015,65.8125835
03/08/2019 02:35,61.51575,65.72631958
03/08/2019 02:40,60.83,65.64005567
03/08/2019 02:45,60.14425,65.55379175
03/08/2019 02:50,59.4585,65.46752783
03/08/2019 02:55,58.77275,65.38126392
03/08/2019 03:00,58.087,65.295
03/08/2019 03:05,57.86458333,64.99998608
03/08/2019 03:10,57.64216667,64.70497217
03/08/2019 03:15,57.41975,64.40995825
03/08/2019 03:20,57.19733333,64.11494433
03/08/2019 03:25,56.97491667,63.81993042
03/08/2019 03:30,56.7525,63.5249165
03/08/2019 03:35,56.53008333,63.22990258
03/08/2019 03:40,56.30766667,62.93488867
03/08/2019 03:45,56.08525,62.63987475
03/08/2019 03:50,55.86283333,62.34486083
03/08/2019 03:55,55.64041667,62.04984692
03/08/2019 04:00,55.418,61.754833
03/08/2019 04:05,55.57933333,61.55161083
03/08/2019 04:10,55.74066667,61.34838867
03/08/2019 04:15,55.902,61.1451665
03/08/2019 04:20,56.06333333,60.94194433
03/08/2019 04:25,56.22466667,60.73872217
03/08/2019 04:30,56.386,60.5355
03/08/2019 04:35,56.54733333,60.33227783
03/08/2019 04:40,56.70866667,60.12905567
03/08/2019 04:45,56.87,59.9258335
03/08/2019 04:50,57.03133333,59.72261133
03/08/2019 04:55,57.19266667,59.51938917
03/08/2019 05:00,57.354,59.316167
03/08/2019 05:05,57.43216667,59.30986142
03/08/2019 05:10,57.51033333,59.30355583
03/08/2019 05:15,57.5885,59.29725025
03/08/2019 05:20,57.66666667,59.29094467
03/08/2019 05:25,57.74483333,59.28463908
03/08/2019 05:30,57.823,59.2783335
03/08/2019 05:35,57.90116667,59.27202792
03/08/2019 05:40,57.97933333,59.26572233
03/08/2019 05:45,58.0575,59.25941675
03/08/2019 05:50,58.13566667,59.25311117
03/08/2019 05:55,58.21383333,59.24680558
03/08/2019 06:00,58.292,59.2405
03/08/2019 06:05,58.44458333,58.97522217
03/08/2019 06:10,58.59716667,58.70994433
03/08/2019 06:15,58.74975,58.4446665
03/08/2019 06:20,58.90233333,58.17938867
03/08/2019 06:25,59.05491667,57.91411083
03/08/2019 06:30,59.2075,57.648833
03/08/2019 06:35,59.36008333,57.38355517
03/08/2019 06:40,59.51266667,57.11827733
03/08/2019 06:45,59.66525,56.8529995
03/08/2019 06:50,59.81783333,56.58772167
03/08/2019 06:55,59.97041667,56.32244383
03/08/2019 07:00,60.123,56.057166
03/08/2019 07:05,60.28941667,55.86749933
03/08/2019 07:10,60.45583333,55.67783267
03/08/2019 07:15,60.62225,55.488166
03/08/2019 07:20,60.78866667,55.29849933
03/08/2019 07:25,60.95508333,55.10883267
03/08/2019 07:30,61.1215,54.919166
03/08/2019 07:35,61.28791667,54.72949933
03/08/2019 07:40,61.45433333,54.53983267
03/08/2019 07:45,61.62075,54.350166
03/08/2019 07:50,61.78716667,54.16049933
03/08/2019 07:55,61.95358333,53.97083267
03/08/2019 08:00,62.12,53.781166
03/08/2019 08:05,62.38716667,54.13219383
03/08/2019 08:10,62.65433333,54.48322167
03/08/2019 08:15,62.9215,54.8342495
03/08/2019 08:20,63.18866667,55.18527733
03/08/2019 08:25,63.45583333,55.53630517
03/08/2019 08:30,63.723,55.887333
03/08/2019 08:35,63.99016667,56.23836083
03/08/2019 08:40,64.25733333,56.58938867
03/08/2019 08:45,64.5245,56.9404165
03/08/2019 08:50,64.79166667,57.29144433
03/08/2019 08:55,65.05883333,57.64247217
03/08/2019 09:00,65.326,57.9935
03/08/2019 09:05,65.33141667,58.23426392
03/08/2019 09:10,65.33683333,58.47502783
03/08/2019 09:15,65.34225,58.71579175
03/08/2019 09:20,65.34766667,58.95655567
03/08/2019 09:25,65.35308333,59.19731958
03/08/2019 09:30,65.3585,59.4380835
03/08/2019 09:35,65.36391667,59.67884742
03/08/2019 09:40,65.36933333,59.91961133
03/08/2019 09:45,65.37475,60.16037525
03/08/2019 09:50,65.38016667,60.40113917
03/08/2019 09:55,65.38558333,60.64190308
03/08/2019 10:00,65.391,60.882667
03/08/2019 10:05,65.40666667,60.91237525
03/08/2019 10:10,65.42233333,60.9420835
03/08/2019 10:15,65.438,60.97179175
03/08/2019 10:20,65.45366667,61.0015
03/08/2019 10:25,65.46933333,61.03120825
03/08/2019 10:30,65.485,61.0609165
03/08/2019 10:35,65.50066667,61.09062475
03/08/2019 10:40,65.51633333,61.120333
03/08/2019 10:45,65.532,61.15004125
03/08/2019 10:50,65.54766667,61.1797495
03/08/2019 10:55,65.56333333,61.20945775
03/08/2019 11:00,65.579,61.239166
03/08/2019 11:05,65.53666667,61.23469383
03/08/2019 11:10,65.49433333,61.23022167
03/08/2019 11:15,65.452,61.2257495
03/08/2019 11:20,65.40966667,61.22127733
03/08/2019 11:25,65.36733333,61.21680517
03/08/2019 11:30,65.325,61.212333
03/08/2019 11:35,65.28266667,61.20786083
03/08/2019 11:40,65.24033333,61.20338867
03/08/2019 11:45,65.198,61.1989165
03/08/2019 11:50,65.15566667,61.19444433
03/08/2019 11:55,65.11333333,61.18997217
03/08/2019 12:00,65.071,61.1855
03/08/2019 12:05,65.01141667,61.15576392
03/08/2019 12:10,64.95183333,61.12602783
03/08/2019 12:15,64.89225,61.09629175
03/08/2019 12:20,64.83266667,61.06655567
03/08/2019 12:25,64.77308333,61.03681958
03/08/2019 12:30,64.7135,61.0070835
03/08/2019 12:35,64.65391667,60.97734742
03/08/2019 12:40,64.59433333,60.94761133
03/08/2019 12:45,64.53475,60.91787525
03/08/2019 12:50,64.47516667,60.88813917
03/08/2019 12:55,64.41558333,60.85840308
03/08/2019 13:00,64.356,60.828667
03/08/2019 13:05,64.31008333,60.78501425
03/08/2019 13:10,64.26416667,60.7413615
03/08/2019 13:15,64.21825,60.69770875
03/08/2019 13:20,64.17233333,60.654056
03/08/2019 13:25,64.12641667,60.61040325
03/08/2019 13:30,64.0805,60.5667505
03/08/2019 13:35,64.03458333,60.52309775
03/08/2019 13:40,63.98866667,60.479445
03/08/2019 13:45,63.94275,60.43579225
03/08/2019 13:50,63.89683333,60.3921395
03/08/2019 13:55,63.85091667,60.34848675
03/08/2019 14:00,63.805,60.304834
03/08/2019 14:05,63.76316667,60.36422283
03/08/2019 14:10,63.72133333,60.42361167
03/08/2019 14:15,63.6795,60.4830005
03/08/2019 14:20,63.63766667,60.54238933
03/08/2019 14:25,63.59583333,60.60177817
03/08/2019 14:30,63.554,60.661167
03/08/2019 14:35,63.51216667,60.72055583
03/08/2019 14:40,63.47033333,60.77994467
03/08/2019 14:45,63.4285,60.8393335
03/08/2019 14:50,63.38666667,60.89872233
03/08/2019 14:55,63.34483333,60.95811117
03/08/2019 15:00,63.303,61.0175
03/08/2019 15:05,63.29191667,61.01304167
03/08/2019 15:10,63.28083333,61.00858333
03/08/2019 15:15,63.26975,61.004125
03/08/2019 15:20,63.25866667,60.99966667
03/08/2019 15:25,63.24758333,60.99520833
03/08/2019 15:30,63.2365,60.99075
03/08/2019 15:35,63.22541667,60.98629167
03/08/2019 15:40,63.21433333,60.98183333
03/08/2019 15:45,63.20325,60.977375
03/08/2019 15:50,63.19216667,60.97291667
03/08/2019 15:55,63.18108333,60.96845833
03/08/2019 16:00,63.17,60.964
03/08/2019 16:05,63.19733333,60.9739305
03/08/2019 16:10,63.22466667,60.983861
03/08/2019 16:15,63.252,60.9937915
03/08/2019 16:20,63.27933333,61.003722
03/08/2019 16:25,63.30666667,61.0136525
03/08/2019 16:30,63.334,61.023583
03/08/2019 16:35,63.36133333,61.0335135
03/08/2019 16:40,63.38866667,61.043444
03/08/2019 16:45,63.416,61.0533745
03/08/2019 16:50,63.44333333,61.063305
03/08/2019 16:55,63.47066667,61.0732355
03/08/2019 17:00,63.498,61.083166
03/08/2019 17:05,63.71075,61.07454108
03/08/2019 17:10,63.9235,61.06591617
03/08/2019 17:15,64.13625,61.05729125
03/08/2019 17:20,64.349,61.04866633
03/08/2019 17:25,64.56175,61.04004142
03/08/2019 17:30,64.7745,61.0314165
03/08/2019 17:35,64.98725,61.02279158
03/08/2019 17:40,65.2,61.01416667
03/08/2019 17:45,65.41275,61.00554175
03/08/2019 17:50,65.6255,60.99691683
03/08/2019 17:55,65.83825,60.98829192
03/08/2019 18:00,66.051,60.979667
03/08/2019 18:05,66.13791667,61.00536142
03/08/2019 18:10,66.22483333,61.03105583
03/08/2019 18:15,66.31175,61.05675025
03/08/2019 18:20,66.39866667,61.08244467
03/08/2019 18:25,66.48558333,61.10813908
03/08/2019 18:30,66.5725,61.1338335
03/08/2019 18:35,66.65941667,61.15952792
03/08/2019 18:40,66.74633333,61.18522233
03/08/2019 18:45,66.83325,61.21091675
03/08/2019 18:50,66.92016667,61.23661117
03/08/2019 18:55,67.00708333,61.26230558
03/08/2019 19:00,67.094,61.288
03/08/2019 19:05,67.0575,61.28994442
03/08/2019 19:10,67.021,61.29188883
03/08/2019 19:15,66.9845,61.29383325
03/08/2019 19:20,66.948,61.29577767
03/08/2019 19:25,66.9115,61.29772208
03/08/2019 19:30,66.875,61.2996665
03/08/2019 19:35,66.8385,61.30161092
03/08/2019 19:40,66.802,61.30355533
03/08/2019 19:45,66.7655,61.30549975
03/08/2019 19:50,66.729,61.30744417
03/08/2019 19:55,66.6925,61.30938858
03/08/2019 20:00,66.656,61.311333
03/08/2019 20:05,67.42416667,61.41272192
03/08/2019 20:10,68.19233333,61.51411083
03/08/2019 20:15,68.9605,61.61549975
03/08/2019 20:20,69.72866667,61.71688867
03/08/2019 20:25,70.49683333,61.81827758
03/08/2019 20:30,71.265,61.9196665
03/08/2019 20:35,72.03316667,62.02105542
03/08/2019 20:40,72.80133333,62.12244433
03/08/2019 20:45,73.5695,62.22383325
03/08/2019 20:50,74.33766667,62.32522217
03/08/2019 20:55,75.10583333,62.42661108
03/08/2019 21:00,75.874,62.528
03/08/2019 21:05,75.87541667,63.03772225
03/08/2019 21:10,75.87683333,63.5474445
03/08/2019 21:15,75.87825,64.05716675
03/08/2019 21:20,75.87966667,64.566889
03/08/2019 21:25,75.88108333,65.07661125
03/08/2019 21:30,75.8825,65.5863335
03/08/2019 21:35,75.88391667,66.09605575
03/08/2019 21:40,75.88533333,66.605778
03/08/2019 21:45,75.88675,67.11550025
03/08/2019 21:50,75.88816667,67.6252225
03/08/2019 21:55,75.88958333,68.13494475
03/08/2019 22:00,75.891,68.644667
03/08/2019 22:05,74.88741667,68.64465308
03/08/2019 22:10,73.88383333,68.64463917
03/08/2019 22:15,72.88025,68.64462525
03/08/2019 22:20,71.87666667,68.64461133
03/08/2019 22:25,70.87308333,68.64459742
03/08/2019 22:30,69.8695,68.6445835
03/08/2019 22:35,68.86591667,68.64456958
03/08/2019 22:40,67.86233333,68.64455567
03/08/2019 22:45,66.85875,68.64454175
03/08/2019 22:50,65.85516667,68.64452783
03/08/2019 22:55,64.85158333,68.64451392
03/08/2019 23:00,63.848,68.6445
03/08/2019 23:05,61.56825,68.64997225
03/08/2019 23:10,59.2885,68.6554445
03/08/2019 23:15,57.00875,68.66091675
03/08/2019 23:20,54.729,68.666389
03/08/2019 23:25,52.44925,68.67186125
03/08/2019 23:30,50.1695,68.6773335
03/08/2019 23:35,47.88975,68.68280575
03/08/2019 23:40,45.61,68.688278
03/08/2019 23:45,43.33025,68.69375025
03/08/2019 23:50,41.0505,68.6992225
03/08/2019 23:55,38.77075,68.70469475
04/08/2019 00:00,36.491,68.710167
04/08/2019 00:05,35.88666667,68.70173633
04/08/2019 00:10,35.28233333,68.69330567
04/08/2019 00:15,34.678,68.684875
04/08/2019 00:20,34.07366667,68.67644433
04/08/2019 00:25,33.46933333,68.66801367
04/08/2019 00:30,32.865,68.659583
04/08/2019 00:35,32.26066667,68.65115233
04/08/2019 00:40,31.65633333,68.64272167
04/08/2019 00:45,31.052,68.634291
04/08/2019 00:50,30.44766667,68.62586033
04/08/2019 00:55,29.84333333,68.61742967
04/08/2019 01:00,29.239,68.608999
04/08/2019 01:05,29.07175,67.552013
04/08/2019 01:10,28.9045,66.495027
04/08/2019 01:15,28.73725,65.438041
04/08/2019 01:20,28.57,64.381055
04/08/2019 01:25,28.40275,63.324069
04/08/2019 01:30,28.2355,62.267083
04/08/2019 01:35,28.06825,61.210097
04/08/2019 01:40,27.901,60.153111
04/08/2019 01:45,27.73375,59.096125
04/08/2019 01:50,27.5665,58.039139
04/08/2019 01:55,27.39925,56.982153
04/08/2019 02:00,27.232,55.925167
04/08/2019 02:05,27.18058333,54.99302808
04/08/2019 02:10,27.12916667,54.06088917
04/08/2019 02:15,27.07775,53.12875025
04/08/2019 02:20,27.02633333,52.19661133
04/08/2019 02:25,26.97491667,51.26447242
04/08/2019 02:30,26.9235,50.3323335
04/08/2019 02:35,26.87208333,49.40019458
04/08/2019 02:40,26.82066667,48.46805567
04/08/2019 02:45,26.76925,47.53591675
04/08/2019 02:50,26.71783333,46.60377783
04/08/2019 02:55,26.66641667,45.67163892
04/08/2019 03:00,26.615,44.7395
04/08/2019 03:05,26.58633333,44.19097217
04/08/2019 03:10,26.55766667,43.64244433
04/08/2019 03:15,26.529,43.0939165
04/08/2019 03:20,26.50033333,42.54538867
04/08/2019 03:25,26.47166667,41.99686083
04/08/2019 03:30,26.443,41.448333
04/08/2019 03:35,26.41433333,40.89980517
04/08/2019 03:40,26.38566667,40.35127733
04/08/2019 03:45,26.357,39.8027495
04/08/2019 03:50,26.32833333,39.25422167
04/08/2019 03:55,26.29966667,38.70569383
04/08/2019 04:00,26.271,38.157166
04/08/2019 04:05,26.08608333,37.59655492
04/08/2019 04:10,25.90116667,37.03594383
04/08/2019 04:15,25.71625,36.47533275
04/08/2019 04:20,25.53133333,35.91472167
04/08/2019 04:25,25.34641667,35.35411058
04/08/2019 04:30,25.1615,34.7934995
04/08/2019 04:35,24.97658333,34.23288842
04/08/2019 04:40,24.79166667,33.67227733
04/08/2019 04:45,24.60675,33.11166625
04/08/2019 04:50,24.42183333,32.55105517
04/08/2019 04:55,24.23691667,31.99044408
04/08/2019 05:00,24.052,31.429833
04/08/2019 05:05,25.53108333,31.36080525
04/08/2019 05:10,27.01016667,31.2917775
04/08/2019 05:15,28.48925,31.22274975
04/08/2019 05:20,29.96833333,31.153722
04/08/2019 05:25,31.44741667,31.08469425
04/08/2019 05:30,32.9265,31.0156665
04/08/2019 05:35,34.40558333,30.94663875
04/08/2019 05:40,35.88466667,30.877611
04/08/2019 05:45,37.36375,30.80858325
04/08/2019 05:50,38.84283333,30.7395555
04/08/2019 05:55,40.32191667,30.67052775
04/08/2019 06:00,41.801,30.6015
04/08/2019 06:05,42.0325,30.37320833
04/08/2019 06:10,42.264,30.14491667
04/08/2019 06:15,42.4955,29.916625
04/08/2019 06:20,42.727,29.68833333
04/08/2019 06:25,42.9585,29.46004167
04/08/2019 06:30,43.19,29.23175
04/08/2019 06:35,43.4215,29.00345833
04/08/2019 06:40,43.653,28.77516667
04/08/2019 06:45,43.8845,28.546875
04/08/2019 06:50,44.116,28.31858333
04/08/2019 06:55,44.3475,28.09029167
04/08/2019 07:00,44.579,27.862
04/08/2019 07:05,44.50741667,27.8829305
04/08/2019 07:10,44.43583333,27.903861
04/08/2019 07:15,44.36425,27.9247915
04/08/2019 07:20,44.29266667,27.945722
04/08/2019 07:25,44.22108333,27.9666525
04/08/2019 07:30,44.1495,27.987583
04/08/2019 07:35,44.07791667,28.0085135
04/08/2019 07:40,44.00633333,28.029444
04/08/2019 07:45,43.93475,28.0503745
04/08/2019 07:50,43.86316667,28.071305
04/08/2019 07:55,43.79158333,28.0922355
04/08/2019 08:00,43.72,28.113166
04/08/2019 08:05,44.3005,28.7369855
04/08/2019 08:10,44.881,29.360805
04/08/2019 08:15,45.4615,29.9846245
04/08/2019 08:20,46.042,30.608444
04/08/2019 08:25,46.6225,31.2322635
04/08/2019 08:30,47.203,31.856083
04/08/2019 08:35,47.7835,32.4799025
04/08/2019 08:40,48.364,33.103722
04/08/2019 08:45,48.9445,33.7275415
04/08/2019 08:50,49.525,34.351361
04/08/2019 08:55,50.1055,34.9751805
04/08/2019 09:00,50.686,35.599
04/08/2019 09:05,50.99258333,36.18836108
04/08/2019 09:10,51.29916667,36.77772217
04/08/2019 09:15,51.60575,37.36708325
04/08/2019 09:20,51.91233333,37.95644433
04/08/2019 09:25,52.21891667,38.54580542
04/08/2019 09:30,52.5255,39.1351665
04/08/2019 09:35,52.83208333,39.72452758
04/08/2019 09:40,53.13866667,40.31388867
04/08/2019 09:45,53.44525,40.90324975
04/08/2019 09:50,53.75183333,41.49261083
04/08/2019 09:55,54.05841667,42.08197192
04/08/2019 10:00,54.365,42.671333
04/08/2019 10:05,54.36958333,42.64448583
04/08/2019 10:10,54.37416667,42.61763867
04/08/2019 10:15,54.37875,42.5907915
04/08/2019 10:20,54.38333333,42.56394433
04/08/2019 10:25,54.38791667,42.53709717
04/08/2019 10:30,54.3925,42.51025
04/08/2019 10:35,54.39708333,42.48340283
04/08/2019 10:40,54.40166667,42.45655567
04/08/2019 10:45,54.40625,42.4297085
04/08/2019 10:50,54.41083333,42.40286133
04/08/2019 10:55,54.41541667,42.37601417
04/08/2019 11:00,54.42,42.349167
04/08/2019 11:05,54.42625,42.7338475
04/08/2019 11:10,54.4325,43.118528
04/08/2019 11:15,54.43875,43.5032085
04/08/2019 11:20,54.445,43.887889
04/08/2019 11:25,54.45125,44.2725695
04/08/2019 11:30,54.4575,44.65725
04/08/2019 11:35,54.46375,45.0419305
04/08/2019 11:40,54.47,45.426611
04/08/2019 11:45,54.47625,45.8112915
04/08/2019 11:50,54.4825,46.195972
04/08/2019 11:55,54.48875,46.5806525
04/08/2019 12:00,54.495,46.965333
04/08/2019 12:05,54.387,47.15911083
04/08/2019 12:10,54.279,47.35288867
04/08/2019 12:15,54.171,47.5466665
04/08/2019 12:20,54.063,47.74044433
04/08/2019 12:25,53.955,47.93422217
04/08/2019 12:30,53.847,48.128
04/08/2019 12:35,53.739,48.32177783
04/08/2019 12:40,53.631,48.51555567
04/08/2019 12:45,53.523,48.7093335
04/08/2019 12:50,53.415,48.90311133
04/08/2019 12:55,53.307,49.09688917
04/08/2019 13:00,53.199,49.290667
04/08/2019 13:05,53.07808333,49.32609758
04/08/2019 13:10,52.95716667,49.36152817
04/08/2019 13:15,52.83625,49.39695875
04/08/2019 13:20,52.71533333,49.43238933
04/08/2019 13:25,52.59441667,49.46781992
04/08/2019 13:30,52.4735,49.5032505
04/08/2019 13:35,52.35258333,49.53868108
04/08/2019 13:40,52.23166667,49.57411167
04/08/2019 13:45,52.11075,49.60954225
04/08/2019 13:50,51.98983333,49.64497283
04/08/2019 13:55,51.86891667,49.68040342
04/08/2019 14:00,51.748,49.715834
04/08/2019 14:05,51.55516667,49.70418117
04/08/2019 14:10,51.36233333,49.69252833
04/08/2019 14:15,51.1695,49.6808755
04/08/2019 14:20,50.97666667,49.66922267
04/08/2019 14:25,50.78383333,49.65756983
04/08/2019 14:30,50.591,49.645917
04/08/2019 14:35,50.39816667,49.63426417
04/08/2019 14:40,50.20533333,49.62261133
04/08/2019 14:45,50.0125,49.6109585
04/08/2019 14:50,49.81966667,49.59930567
04/08/2019 14:55,49.62683333,49.58765283
04/08/2019 15:00,49.434,49.576
04/08/2019 15:05,49.26458333,49.86977775
04/08/2019 15:10,49.09516667,50.1635555
04/08/2019 15:15,48.92575,50.45733325
04/08/2019 15:20,48.75633333,50.751111
04/08/2019 15:25,48.58691667,51.04488875
04/08/2019 15:30,48.4175,51.3386665
04/08/2019 15:35,48.24808333,51.63244425
04/08/2019 15:40,48.07866667,51.926222
04/08/2019 15:45,47.90925,52.21999975
04/08/2019 15:50,47.73983333,52.5137775
04/08/2019 15:55,47.57041667,52.80755525
04/08/2019 16:00,47.401,53.101333
04/08/2019 16:05,47.72683333,52.91259692
04/08/2019 16:10,48.05266667,52.72386083
04/08/2019 16:15,48.3785,52.53512475
04/08/2019 16:20,48.70433333,52.34638867
04/08/2019 16:25,49.03016667,52.15765258
04/08/2019 16:30,49.356,51.9689165
04/08/2019 16:35,49.68183333,51.78018042
04/08/2019 16:40,50.00766667,51.59144433
04/08/2019 16:45,50.3335,51.40270825
04/08/2019 16:50,50.65933333,51.21397217
04/08/2019 16:55,50.98516667,51.02523608
04/08/2019 17:00,51.311,50.8365
04/08/2019 17:05,52.38791667,50.54198617
04/08/2019 17:10,53.46483333,50.24747233
04/08/2019 17:15,54.54175,49.9529585
04/08/2019 17:20,55.61866667,49.65844467
04/08/2019 17:25,56.69558333,49.36393083
04/08/2019 17:30,57.7725,49.069417
04/08/2019 17:35,58.84941667,48.77490317
04/08/2019 17:40,59.92633333,48.48038933
04/08/2019 17:45,61.00325,48.1858755
04/08/2019 17:50,62.08016667,47.89136167
04/08/2019 17:55,63.15708333,47.59684783
04/08/2019 18:00,64.234,47.302334
04/08/2019 18:05,65.26608333,47.37786175
04/08/2019 18:10,66.29816667,47.4533895
04/08/2019 18:15,67.33025,47.52891725
04/08/2019 18:20,68.36233333,47.604445
04/08/2019 18:25,69.39441667,47.67997275
04/08/2019 18:30,70.4265,47.7555005
04/08/2019 18:35,71.45858333,47.83102825
04/08/2019 18:40,72.49066667,47.906556
04/08/2019 18:45,73.52275,47.98208375
04/08/2019 18:50,74.55483333,48.0576115
04/08/2019 18:55,75.58691667,48.13313925
04/08/2019 19:00,76.619,48.208667
04/08/2019 19:05,76.62975,48.78763917
04/08/2019 19:10,76.6405,49.36661133
04/08/2019 19:15,76.65125,49.9455835
04/08/2019 19:20,76.662,50.52455567
04/08/2019 19:25,76.67275,51.10352783
04/08/2019 19:30,76.6835,51.6825
04/08/2019 19:35,76.69425,52.26147217
04/08/2019 19:40,76.705,52.84044433
04/08/2019 19:45,76.71575,53.4194165
04/08/2019 19:50,76.7265,53.99838867
04/08/2019 19:55,76.73725,54.57736083
04/08/2019 20:00,76.748,55.156333
04/08/2019 20:05,76.74566667,55.77177742
04/08/2019 20:10,76.74333333,56.38722183
04/08/2019 20:15,76.741,57.00266625
04/08/2019 20:20,76.73866667,57.61811067
04/08/2019 20:25,76.73633333,58.23355508
04/08/2019 20:30,76.734,58.8489995
04/08/2019 20:35,76.73166667,59.46444392
04/08/2019 20:40,76.72933333,60.07988833
04/08/2019 20:45,76.727,60.69533275
04/08/2019 20:50,76.72466667,61.31077717
04/08/2019 20:55,76.72233333,61.92622158
04/08/2019 21:00,76.72,62.541666
04/08/2019 21:05,76.68883333,63.11145767
04/08/2019 21:10,76.65766667,63.68124933
04/08/2019 21:15,76.6265,64.251041
04/08/2019 21:20,76.59533333,64.82083267
04/08/2019 21:25,76.56416667,65.39062433
04/08/2019 21:30,76.533,65.960416
04/08/2019 21:35,76.50183333,66.53020767
04/08/2019 21:40,76.47066667,67.09999933
04/08/2019 21:45,76.4395,67.669791
04/08/2019 21:50,76.40833333,68.23958267
04/08/2019 21:55,76.37716667,68.80937433
04/08/2019 22:00,76.346,69.379166
04/08/2019 22:05,75.76766667,69.42031883
04/08/2019 22:10,75.18933333,69.46147167
04/08/2019 22:15,74.611,69.5026245
04/08/2019 22:20,74.03266667,69.54377733
04/08/2019 22:25,73.45433333,69.58493017
04/08/2019 22:30,72.876,69.626083
04/08/2019 22:35,72.29766667,69.66723583
04/08/2019 22:40,71.71933333,69.70838867
04/08/2019 22:45,71.141,69.7495415
04/08/2019 22:50,70.56266667,69.79069433
04/08/2019 22:55,69.98433333,69.83184717
04/08/2019 23:00,69.406,69.873
04/08/2019 23:05,65.58241667,70.4449305
04/08/2019 23:10,61.75883333,71.016861
04/08/2019 23:15,57.93525,71.5887915
04/08/2019 23:20,54.11166667,72.160722
04/08/2019 23:25,50.28808333,72.7326525
04/08/2019 23:30,46.4645,73.304583
04/08/2019 23:35,42.64091667,73.8765135
04/08/2019 23:40,38.81733333,74.448444
