date_time,input_flow,observed_flow
07/08/2019 00:10,39.13816667,63.54394417
07/08/2019 00:15,38.14425,63.08274975
07/08/2019 00:20,37.15033333,62.62155533
07/08/2019 00:25,36.15641667,62.16036092
07/08/2019 00:30,35.1625,61.6991665
07/08/2019 00:35,34.16858333,61.23797208
07/08/2019 00:40,33.17466667,60.77677767
07/08/2019 00:45,32.18075,60.31558325
07/08/2019 00:50,31.18683333,59.85438883
07/08/2019 00:55,30.19291667,59.39319442
07/08/2019 01:00,29.199,58.932
07/08/2019 01:05,28.81983333,58.335875
07/08/2019 01:10,28.44066667,57.73975
07/08/2019 01:15,28.0615,57.143625
07/08/2019 01:20,27.68233333,56.5475
07/08/2019 01:25,27.30316667,55.951375
07/08/2019 01:30,26.924,55.35525
07/08/2019 01:35,26.54483333,54.759125
07/08/2019 01:40,26.16566667,54.163
07/08/2019 01:45,25.7865,53.566875
07/08/2019 01:50,25.40733333,52.97075
07/08/2019 01:55,25.02816667,52.374625
07/08/2019 02:00,24.649,51.7785
07/08/2019 02:05,24.75725,51.00051392
07/08/2019 02:10,24.8655,50.22252783
07/08/2019 02:15,24.97375,49.44454175
07/08/2019 02:20,25.082,48.66655567
07/08/2019 02:25,25.19025,47.88856958
07/08/2019 02:30,25.2985,47.1105835
07/08/2019 02:35,25.40675,46.33259742
07/08/2019 02:40,25.515,45.55461133
07/08/2019 02:45,25.62325,44.77662525
07/08/2019 02:50,25.7315,43.99863917
07/08/2019 02:55,25.83975,43.22065308
07/08/2019 03:00,25.948,42.442667
07/08/2019 03:05,25.74391667,41.8475975
07/08/2019 03:10,25.53983333,41.252528
07/08/2019 03:15,25.33575,40.6574585
07/08/2019 03:20,25.13166667,40.062389
07/08/2019 03:25,24.92758333,39.4673195
07/08/2019 03:30,24.7235,38.87225
07/08/2019 03:35,24.51941667,38.2771805
07/08/2019 03:40,24.31533333,37.682111
07/08/2019 03:45,24.11125,37.0870415
07/08/2019 03:50,23.90716667,36.491972
07/08/2019 03:55,23.70308333,35.8969025
07/08/2019 04:00,23.499,35.301833
07/08/2019 04:05,26.10233333,34.919208
07/08/2019 04:10,28.70566667,34.536583
07/08/2019 04:15,31.309,34.153958
07/08/2019 04:20,33.91233333,33.771333
07/08/2019 04:25,36.51566667,33.388708
07/08/2019 04:30,39.119,33.006083
07/08/2019 04:35,41.72233333,32.623458
07/08/2019 04:40,44.32566667,32.240833
07/08/2019 04:45,46.929,31.858208
07/08/2019 04:50,49.53233333,31.475583
07/08/2019 04:55,52.13566667,31.092958
07/08/2019 05:00,54.739,30.710333
07/08/2019 05:05,55.21925,30.548458
07/08/2019 05:10,55.6995,30.386583
07/08/2019 05:15,56.17975,30.224708
07/08/2019 05:20,56.66,30.062833
07/08/2019 05:25,57.14025,29.900958
07/08/2019 05:30,57.6205,29.739083
07/08/2019 05:35,58.10075,29.577208
07/08/2019 05:40,58.581,29.415333
07/08/2019 05:45,59.06125,29.253458
07/08/2019 05:50,59.5415,29.091583
07/08/2019 05:55,60.02175,28.929708
07/08/2019 06:00,60.502,28.767833
07/08/2019 06:05,61.00558333,29.04551358
07/08/2019 06:10,61.50916667,29.32319417
07/08/2019 06:15,62.01275,29.60087475
07/08/2019 06:20,62.51633333,29.87855533
07/08/2019 06:25,63.01991667,30.15623592
07/08/2019 06:30,63.5235,30.4339165
07/08/2019 06:35,64.02708333,30.71159708
07/08/2019 06:40,64.53066667,30.98927767
07/08/2019 06:45,65.03425,31.26695825
07/08/2019 06:50,65.53783333,31.54463883
07/08/2019 06:55,66.04141667,31.82231942
07/08/2019 07:00,66.545,32.1
07/08/2019 07:05,65.83275,33.24472217
07/08/2019 07:10,65.1205,34.38944433
07/08/2019 07:15,64.40825,35.5341665
07/08/2019 07:20,63.696,36.67888867
07/08/2019 07:25,62.98375,37.82361083
07/08/2019 07:30,62.2715,38.968333
07/08/2019 07:35,61.55925,40.11305517
07/08/2019 07:40,60.847,41.25777733
07/08/2019 07:45,60.13475,42.4024995
07/08/2019 07:50,59.4225,43.54722167
07/08/2019 07:55,58.71025,44.69194383
07/08/2019 08:00,57.998,45.836666
07/08/2019 08:05,57.96016667,46.3869855
07/08/2019 08:10,57.92233333,46.937305
07/08/2019 08:15,57.8845,47.4876245
07/08/2019 08:20,57.84666667,48.037944
07/08/2019 08:25,57.80883333,48.5882635
07/08/2019 08:30,57.771,49.138583
07/08/2019 08:35,57.73316667,49.6889025
07/08/2019 08:40,57.69533333,50.239222
07/08/2019 08:45,57.6575,50.7895415
07/08/2019 08:50,57.61966667,51.339861
07/08/2019 08:55,57.58183333,51.8901805
07/08/2019 09:00,57.544,52.4405
07/08/2019 09:05,57.55141667,52.67923608
07/08/2019 09:10,57.55883333,52.91797217
07/08/2019 09:15,57.56625,53.15670825
07/08/2019 09:20,57.57366667,53.39544433
07/08/2019 09:25,57.58108333,53.63418042
07/08/2019 09:30,57.5885,53.8729165
07/08/2019 09:35,57.59591667,54.11165258
07/08/2019 09:40,57.60333333,54.35038867
07/08/2019 09:45,57.61075,54.58912475
07/08/2019 09:50,57.61816667,54.82786083
07/08/2019 09:55,57.62558333,55.06659692
07/08/2019 10:00,57.633,55.305333
07/08/2019 10:05,57.54675,55.30579142
07/08/2019 10:10,57.4605,55.30624983
07/08/2019 10:15,57.37425,55.30670825
07/08/2019 10:20,57.288,55.30716667
07/08/2019 10:25,57.20175,55.30762508
07/08/2019 10:30,57.1155,55.3080835
07/08/2019 10:35,57.02925,55.30854192
07/08/2019 10:40,56.943,55.30900033
07/08/2019 10:45,56.85675,55.30945875
07/08/2019 10:50,56.7705,55.30991717
07/08/2019 10:55,56.68425,55.31037558
07/08/2019 11:00,56.598,55.310834
07/08/2019 11:05,56.71391667,55.38437558
07/08/2019 11:10,56.82983333,55.45791717
07/08/2019 11:15,56.94575,55.53145875
07/08/2019 11:20,57.06166667,55.60500033
07/08/2019 11:25,57.17758333,55.67854192
07/08/2019 11:30,57.2935,55.7520835
07/08/2019 11:35,57.40941667,55.82562508
07/08/2019 11:40,57.52533333,55.89916667
07/08/2019 11:45,57.64125,55.97270825
07/08/2019 11:50,57.75716667,56.04624983
07/08/2019 11:55,57.87308333,56.11979142
07/08/2019 12:00,57.989,56.193333
07/08/2019 12:05,57.51558333,55.7476525
07/08/2019 12:10,57.04216667,55.301972
07/08/2019 12:15,56.56875,54.8562915
07/08/2019 12:20,56.09533333,54.410611
07/08/2019 12:25,55.62191667,53.9649305
07/08/2019 12:30,55.1485,53.51925
07/08/2019 12:35,54.67508333,53.0735695
07/08/2019 12:40,54.20166667,52.627889
07/08/2019 12:45,53.72825,52.1822085
07/08/2019 12:50,53.25483333,51.736528
07/08/2019 12:55,52.78141667,51.2908475
07/08/2019 13:00,52.308,50.845167
07/08/2019 13:05,52.04033333,50.9644725
07/08/2019 13:10,51.77266667,51.083778
07/08/2019 13:15,51.505,51.2030835
07/08/2019 13:20,51.23733333,51.322389
07/08/2019 13:25,50.96966667,51.4416945
07/08/2019 13:30,50.702,51.561
07/08/2019 13:35,50.43433333,51.6803055
07/08/2019 13:40,50.16666667,51.799611
07/08/2019 13:45,49.899,51.9189165
07/08/2019 13:50,49.63133333,52.038222
07/08/2019 13:55,49.36366667,52.1575275
07/08/2019 14:00,49.096,52.276833
07/08/2019 14:05,50.33008333,52.53068025
07/08/2019 14:10,51.56416667,52.7845275
07/08/2019 14:15,52.79825,53.03837475
07/08/2019 14:20,54.03233333,53.292222
07/08/2019 14:25,55.26641667,53.54606925
07/08/2019 14:30,56.5005,53.7999165
07/08/2019 14:35,57.73458333,54.05376375
07/08/2019 14:40,58.96866667,54.307611
07/08/2019 14:45,60.20275,54.56145825
07/08/2019 14:50,61.43683333,54.8153055
07/08/2019 14:55,62.67091667,55.06915275
07/08/2019 15:00,63.905,55.323
07/08/2019 15:05,63.87266667,54.85405558
07/08/2019 15:10,63.84033333,54.38511117
07/08/2019 15:15,63.808,53.91616675
07/08/2019 15:20,63.77566667,53.44722233
07/08/2019 15:25,63.74333333,52.97827792
07/08/2019 15:30,63.711,52.5093335
07/08/2019 15:35,63.67866667,52.04038908
07/08/2019 15:40,63.64633333,51.57144467
07/08/2019 15:45,63.614,51.10250025
07/08/2019 15:50,63.58166667,50.63355583
07/08/2019 15:55,63.54933333,50.16461142
07/08/2019 16:00,63.517,49.695667
07/08/2019 16:05,63.51166667,49.92461142
07/08/2019 16:10,63.50633333,50.15355583
07/08/2019 16:15,63.501,50.38250025
07/08/2019 16:20,63.49566667,50.61144467
07/08/2019 16:25,63.49033333,50.84038908
07/08/2019 16:30,63.485,51.0693335
07/08/2019 16:35,63.47966667,51.29827792
07/08/2019 16:40,63.47433333,51.52722233
07/08/2019 16:45,63.469,51.75616675
07/08/2019 16:50,63.46366667,51.98511117
07/08/2019 16:55,63.45833333,52.21405558
07/08/2019 17:00,63.453,52.443
07/08/2019 17:05,63.5015,52.91420833
07/08/2019 17:10,63.55,53.38541667
07/08/2019 17:15,63.5985,53.856625
07/08/2019 17:20,63.647,54.32783333
07/08/2019 17:25,63.6955,54.79904167
07/08/2019 17:30,63.744,55.27025
07/08/2019 17:35,63.7925,55.74145833
07/08/2019 17:40,63.841,56.21266667
07/08/2019 17:45,63.8895,56.683875
07/08/2019 17:50,63.938,57.15508333
07/08/2019 17:55,63.9865,57.62629167
07/08/2019 18:00,64.035,58.0975
07/08/2019 18:05,64.04075,58.5214305
07/08/2019 18:10,64.0465,58.945361
07/08/2019 18:15,64.05225,59.3692915
07/08/2019 18:20,64.058,59.793222
07/08/2019 18:25,64.06375,60.2171525
07/08/2019 18:30,64.0695,60.641083
07/08/2019 18:35,64.07525,61.0650135
07/08/2019 18:40,64.081,61.488944
07/08/2019 18:45,64.08675,61.9128745
07/08/2019 18:50,64.0925,62.336805
07/08/2019 18:55,64.09825,62.7607355
07/08/2019 19:00,64.104,63.184666
07/08/2019 19:05,64.10441667,63.07209658
07/08/2019 19:10,64.10483333,62.95952717
07/08/2019 19:15,64.10525,62.84695775
07/08/2019 19:20,64.10566667,62.73438833
07/08/2019 19:25,64.10608333,62.62181892
07/08/2019 19:30,64.1065,62.5092495
07/08/2019 19:35,64.10691667,62.39668008
07/08/2019 19:40,64.10733333,62.28411067
07/08/2019 19:45,64.10775,62.17154125
07/08/2019 19:50,64.10816667,62.05897183
07/08/2019 19:55,64.10858333,61.94640242
07/08/2019 20:00,64.109,61.833833
07/08/2019 20:05,64.11333333,61.48298575
07/08/2019 20:10,64.11766667,61.1321385
07/08/2019 20:15,64.122,60.78129125
07/08/2019 20:20,64.12633333,60.430444
07/08/2019 20:25,64.13066667,60.07959675
07/08/2019 20:30,64.135,59.7287495
07/08/2019 20:35,64.13933333,59.37790225
07/08/2019 20:40,64.14366667,59.027055
07/08/2019 20:45,64.148,58.67620775
07/08/2019 20:50,64.15233333,58.3253605
07/08/2019 20:55,64.15666667,57.97451325
07/08/2019 21:00,64.161,57.623666
07/08/2019 21:05,64.13866667,58.11281883
07/08/2019 21:10,64.11633333,58.60197167
07/08/2019 21:15,64.094,59.0911245
07/08/2019 21:20,64.07166667,59.58027733
07/08/2019 21:25,64.04933333,60.06943017
07/08/2019 21:30,64.027,60.558583
07/08/2019 21:35,64.00466667,61.04773583
07/08/2019 21:40,63.98233333,61.53688867
07/08/2019 21:45,63.96,62.0260415
07/08/2019 21:50,63.93766667,62.51519433
07/08/2019 21:55,63.91533333,63.00434717
07/08/2019 22:00,63.893,63.4935
07/08/2019 22:05,61.5925,63.52551392
07/08/2019 22:10,59.292,63.55752783
07/08/2019 22:15,56.9915,63.58954175
07/08/2019 22:20,54.691,63.62155567
07/08/2019 22:25,52.3905,63.65356958
07/08/2019 22:30,50.09,63.6855835
07/08/2019 22:35,47.7895,63.71759742
07/08/2019 22:40,45.489,63.74961133
07/08/2019 22:45,43.1885,63.78162525
07/08/2019 22:50,40.888,63.81363917
07/08/2019 22:55,38.5875,63.84565308
07/08/2019 23:00,36.287,63.877667
07/08/2019 23:05,35.4145,63.57243092
07/08/2019 23:10,34.542,63.26719483
07/08/2019 23:15,33.6695,62.96195875
07/08/2019 23:20,32.797,62.65672267
07/08/2019 23:25,31.9245,62.35148658
07/08/2019 23:30,31.052,62.0462505
07/08/2019 23:35,30.1795,61.74101442
07/08/2019 23:40,29.307,61.43577833
07/08/2019 23:45,28.4345,61.13054225
07/08/2019 23:50,27.562,60.82530617
07/08/2019 23:55,26.6895,60.52007008
08/08/2019 00:00,25.817,60.214834
08/08/2019 00:05,25.49966667,59.5466395
08/08/2019 00:10,25.18233333,58.878445
08/08/2019 00:15,24.865,58.2102505
08/08/2019 00:20,24.54766667,57.542056
08/08/2019 00:25,24.23033333,56.8738615
08/08/2019 00:30,23.913,56.205667
08/08/2019 00:35,23.59566667,55.5374725
08/08/2019 00:40,23.27833333,54.869278
08/08/2019 00:45,22.961,54.2010835
08/08/2019 00:50,22.64366667,53.532889
08/08/2019 00:55,22.32633333,52.8646945
08/08/2019 01:00,22.009,52.1965
08/08/2019 01:05,22.02608333,51.40543058
08/08/2019 01:10,22.04316667,50.61436117
08/08/2019 01:15,22.06025,49.82329175
08/08/2019 01:20,22.07733333,49.03222233
08/08/2019 01:25,22.09441667,48.24115292
08/08/2019 01:30,22.1115,47.4500835
08/08/2019 01:35,22.12858333,46.65901408
08/08/2019 01:40,22.14566667,45.86794467
08/08/2019 01:45,22.16275,45.07687525
08/08/2019 01:50,22.17983333,44.28580583
08/08/2019 01:55,22.19691667,43.49473642
08/08/2019 02:00,22.214,42.703667
08/08/2019 02:05,22.23341667,41.94744475
08/08/2019 02:10,22.25283333,41.1912225
08/08/2019 02:15,22.27225,40.43500025
08/08/2019 02:20,22.29166667,39.678778
08/08/2019 02:25,22.31108333,38.92255575
08/08/2019 02:30,22.3305,38.1663335
08/08/2019 02:35,22.34991667,37.41011125
08/08/2019 02:40,22.36933333,36.653889
08/08/2019 02:45,22.38875,35.89766675
08/08/2019 02:50,22.40816667,35.1414445
08/08/2019 02:55,22.42758333,34.38522225
08/08/2019 03:00,22.447,33.629
08/08/2019 03:05,22.36325,33.22531942
08/08/2019 03:10,22.2795,32.82163883
08/08/2019 03:15,22.19575,32.41795825
08/08/2019 03:20,22.112,32.01427767
08/08/2019 03:25,22.02825,31.61059708
08/08/2019 03:30,21.9445,31.2069165
08/08/2019 03:35,21.86075,30.80323592
08/08/2019 03:40,21.777,30.39955533
08/08/2019 03:45,21.69325,29.99587475
08/08/2019 03:50,21.6095,29.59219417
08/08/2019 03:55,21.52575,29.18851358
08/08/2019 04:00,21.442,28.784833
08/08/2019 04:05,23.04116667,28.43726358
08/08/2019 04:10,24.64033333,28.08969417
08/08/2019 04:15,26.2395,27.74212475
08/08/2019 04:20,27.83866667,27.39455533
08/08/2019 04:25,29.43783333,27.04698592
08/08/2019 04:30,31.037,26.6994165
08/08/2019 04:35,32.63616667,26.35184708
08/08/2019 04:40,34.23533333,26.00427767
08/08/2019 04:45,35.8345,25.65670825
08/08/2019 04:50,37.43366667,25.30913883
08/08/2019 04:55,39.03283333,24.96156942
08/08/2019 05:00,40.632,24.614
08/08/2019 05:05,41.062,24.65223617
08/08/2019 05:10,41.492,24.69047233
08/08/2019 05:15,41.922,24.7287085
08/08/2019 05:20,42.352,24.76694467
08/08/2019 05:25,42.782,24.80518083
08/08/2019 05:30,43.212,24.843417
08/08/2019 05:35,43.642,24.88165317
08/08/2019 05:40,44.072,24.91988933
08/08/2019 05:45,44.502,24.9581255
08/08/2019 05:50,44.932,24.99636167
08/08/2019 05:55,45.362,25.03459783
08/08/2019 06:00,45.792,25.072834
08/08/2019 06:05,46.04883333,25.12348667
08/08/2019 06:10,46.30566667,25.17413933
08/08/2019 06:15,46.5625,25.224792
08/08/2019 06:20,46.81933333,25.27544467
08/08/2019 06:25,47.07616667,25.32609733
08/08/2019 06:30,47.333,25.37675
08/08/2019 06:35,47.58983333,25.42740267
08/08/2019 06:40,47.84666667,25.47805533
08/08/2019 06:45,48.1035,25.528708
08/08/2019 06:50,48.36033333,25.57936067
08/08/2019 06:55,48.61716667,25.63001333
08/08/2019 07:00,48.874,25.680666
08/08/2019 07:05,49.14408333,26.5848605
08/08/2019 07:10,49.41416667,27.489055
08/08/2019 07:15,49.68425,28.3932495
08/08/2019 07:20,49.95433333,29.297444
08/08/2019 07:25,50.22441667,30.2016385
08/08/2019 07:30,50.4945,31.105833
08/08/2019 07:35,50.76458333,32.0100275
08/08/2019 07:40,51.03466667,32.914222
08/08/2019 07:45,51.30475,33.8184165
08/08/2019 07:50,51.57483333,34.722611
08/08/2019 07:55,51.84491667,35.6268055
08/08/2019 08:00,52.115,36.531
08/08/2019 08:05,51.89875,36.74118058
08/08/2019 08:10,51.6825,36.95136117
08/08/2019 08:15,51.46625,37.16154175
08/08/2019 08:20,51.25,37.37172233
08/08/2019 08:25,51.03375,37.58190292
08/08/2019 08:30,50.8175,37.7920835
08/08/2019 08:35,50.60125,38.00226408
08/08/2019 08:40,50.385,38.21244467
08/08/2019 08:45,50.16875,38.42262525
08/08/2019 08:50,49.9525,38.63280583
08/08/2019 08:55,49.73625,38.84298642
08/08/2019 09:00,49.52,39.053167
08/08/2019 09:05,49.24983333,39.41104192
08/08/2019 09:10,48.97966667,39.76891683
08/08/2019 09:15,48.7095,40.12679175
08/08/2019 09:20,48.43933333,40.48466667
08/08/2019 09:25,48.16916667,40.84254158
08/08/2019 09:30,47.899,41.2004165
08/08/2019 09:35,47.62883333,41.55829142
08/08/2019 09:40,47.35866667,41.91616633
08/08/2019 09:45,47.0885,42.27404125
08/08/2019 09:50,46.81833333,42.63191617
08/08/2019 09:55,46.54816667,42.98979108
08/08/2019 10:00,46.278,43.347666
08/08/2019 10:05,46.26258333,43.66297158
08/08/2019 10:10,46.24716667,43.97827717
08/08/2019 10:15,46.23175,44.29358275
08/08/2019 10:20,46.21633333,44.60888833
08/08/2019 10:25,46.20091667,44.92419392
08/08/2019 10:30,46.1855,45.2394995
08/08/2019 10:35,46.17008333,45.55480508
08/08/2019 10:40,46.15466667,45.87011067
08/08/2019 10:45,46.13925,46.18541625
08/08/2019 10:50,46.12383333,46.50072183
08/08/2019 10:55,46.10841667,46.81602742
08/08/2019 11:00,46.093,47.131333
08/08/2019 11:05,46.015,47.220833
08/08/2019 11:10,45.937,47.310333
08/08/2019 11:15,45.859,47.399833
08/08/2019 11:20,45.781,47.489333
08/08/2019 11:25,45.703,47.578833
08/08/2019 11:30,45.625,47.668333
08/08/2019 11:35,45.547,47.757833
08/08/2019 11:40,45.469,47.847333
08/08/2019 11:45,45.391,47.936833
08/08/2019 11:50,45.313,48.026333
08/08/2019 11:55,45.235,48.115833
08/08/2019 12:00,45.157,48.205333
08/08/2019 12:05,45.121,47.77962467
08/08/2019 12:10,45.085,47.35391633
08/08/2019 12:15,45.049,46.928208
08/08/2019 12:20,45.013,46.50249967
08/08/2019 12:25,44.977,46.07679133
08/08/2019 12:30,44.941,45.651083
08/08/2019 12:35,44.905,45.22537467
08/08/2019 12:40,44.869,44.79966633
08/08/2019 12:45,44.833,44.373958
08/08/2019 12:50,44.797,43.94824967
08/08/2019 12:55,44.761,43.52254133
08/08/2019 13:00,44.725,43.096833
08/08/2019 13:05,44.61666667,43.10877742
08/08/2019 13:10,44.50833333,43.12072183
08/08/2019 13:15,44.4,43.13266625
08/08/2019 13:20,44.29166667,43.14461067
08/08/2019 13:25,44.18333333,43.15655508
08/08/2019 13:30,44.075,43.1684995
08/08/2019 13:35,43.96666667,43.18044392
08/08/2019 13:40,43.85833333,43.19238833
08/08/2019 13:45,43.75,43.20433275
08/08/2019 13:50,43.64166667,43.21627717
08/08/2019 13:55,43.53333333,43.22822158
08/08/2019 14:00,43.425,43.240166
08/08/2019 14:05,43.32308333,43.18254108
08/08/2019 14:10,43.22116667,43.12491617
08/08/2019 14:15,43.11925,43.06729125
08/08/2019 14:20,43.01733333,43.00966633
08/08/2019 14:25,42.91541667,42.95204142
08/08/2019 14:30,42.8135,42.8944165
08/08/2019 14:35,42.71158333,42.83679158
08/08/2019 14:40,42.60966667,42.77916667
08/08/2019 14:45,42.50775,42.72154175
08/08/2019 14:50,42.40583333,42.66391683
08/08/2019 14:55,42.30391667,42.60629192
08/08/2019 15:00,42.202,42.548667
08/08/2019 15:05,42.21691667,42.58844475
08/08/2019 15:10,42.23183333,42.6282225
08/08/2019 15:15,42.24675,42.66800025
08/08/2019 15:20,42.26166667,42.707778
08/08/2019 15:25,42.27658333,42.74755575
08/08/2019 15:30,42.2915,42.7873335
08/08/2019 15:35,42.30641667,42.82711125
08/08/2019 15:40,42.32133333,42.866889
08/08/2019 15:45,42.33625,42.90666675
08/08/2019 15:50,42.35116667,42.9464445
08/08/2019 15:55,42.36608333,42.98622225
08/08/2019 16:00,42.381,43.026
08/08/2019 16:05,42.54016667,43.04784725
08/08/2019 16:10,42.69933333,43.0696945
08/08/2019 16:15,42.8585,43.09154175
08/08/2019 16:20,43.01766667,43.113389
08/08/2019 16:25,43.17683333,43.13523625
08/08/2019 16:30,43.336,43.1570835
08/08/2019 16:35,43.49516667,43.17893075
08/08/2019 16:40,43.65433333,43.200778
08/08/2019 16:45,43.8135,43.22262525
08/08/2019 16:50,43.97266667,43.2444725
08/08/2019 16:55,44.13183333,43.26631975
08/08/2019 17:00,44.291,43.288167
08/08/2019 17:05,44.68741667,43.26701417
08/08/2019 17:10,45.08383333,43.24586133
08/08/2019 17:15,45.48025,43.2247085
08/08/2019 17:20,45.87666667,43.20355567
08/08/2019 17:25,46.27308333,43.18240283
08/08/2019 17:30,46.6695,43.16125
08/08/2019 17:35,47.06591667,43.14009717
08/08/2019 17:40,47.46233333,43.11894433
08/08/2019 17:45,47.85875,43.0977915
08/08/2019 17:50,48.25516667,43.07663867
08/08/2019 17:55,48.65158333,43.05548583
08/08/2019 18:00,49.048,43.034333
08/08/2019 18:05,49.30808333,43.057458
08/08/2019 18:10,49.56816667,43.080583
08/08/2019 18:15,49.82825,43.103708
08/08/2019 18:20,50.08833333,43.126833
08/08/2019 18:25,50.34841667,43.149958
08/08/2019 18:30,50.6085,43.173083
08/08/2019 18:35,50.86858333,43.196208
08/08/2019 18:40,51.12866667,43.219333
08/08/2019 18:45,51.38875,43.242458
08/08/2019 18:50,51.64883333,43.265583
08/08/2019 18:55,51.90891667,43.288708
08/08/2019 19:00,52.169,43.311833
08/08/2019 19:05,52.23633333,43.30027742
08/08/2019 19:10,52.30366667,43.28872183
08/08/2019 19:15,52.371,43.27716625
08/08/2019 19:20,52.43833333,43.26561067
08/08/2019 19:25,52.50566667,43.25405508
08/08/2019 19:30,52.573,43.2424995
08/08/2019 19:35,52.64033333,43.23094392
08/08/2019 19:40,52.70766667,43.21938833
08/08/2019 19:45,52.775,43.20783275
08/08/2019 19:50,52.84233333,43.19627717
08/08/2019 19:55,52.90966667,43.18472158
08/08/2019 20:00,52.977,43.173166
08/08/2019 20:05,52.94558333,43.31324933
08/08/2019 20:10,52.91416667,43.45333267
08/08/2019 20:15,52.88275,43.593416
08/08/2019 20:20,52.85133333,43.73349933
08/08/2019 20:25,52.81991667,43.87358267
08/08/2019 20:30,52.7885,44.013666
08/08/2019 20:35,52.75708333,44.15374933
08/08/2019 20:40,52.72566667,44.29383267
08/08/2019 20:45,52.69425,44.433916
08/08/2019 20:50,52.66283333,44.57399933
08/08/2019 20:55,52.63141667,44.71408267
08/08/2019 21:00,52.6,44.854166
08/08/2019 21:05,52.69166667,45.22122158
08/08/2019 21:10,52.78333333,45.58827717
08/08/2019 21:15,52.875,45.95533275
08/08/2019 21:20,52.96666667,46.32238833
08/08/2019 21:25,53.05833333,46.68944392
08/08/2019 21:30,53.15,47.0564995
08/08/2019 21:35,53.24166667,47.42355508
08/08/2019 21:40,53.33333333,47.79061067
08/08/2019 21:45,53.425,48.15766625
08/08/2019 21:50,53.51666667,48.52472183
08/08/2019 21:55,53.60833333,48.89177742
08/08/2019 22:00,53.7,49.258833
08/08/2019 22:05,52.522,49.27712467
08/08/2019 22:10,51.344,49.29541633
08/08/2019 22:15,50.166,49.313708
08/08/2019 22:20,48.988,49.33199967
08/08/2019 22:25,47.81,49.35029133
08/08/2019 22:30,46.632,49.368583
08/08/2019 22:35,45.454,49.38687467
08/08/2019 22:40,44.276,49.40516633
08/08/2019 22:45,43.098,49.423458
08/08/2019 22:50,41.92,49.44174967
08/08/2019 22:55,40.742,49.46004133
08/08/2019 23:00,39.564,49.478333
08/08/2019 23:05,38.50916667,49.46523575
08/08/2019 23:10,37.45433333,49.4521385
08/08/2019 23:15,36.3995,49.43904125
08/08/2019 23:20,35.34466667,49.425944
08/08/2019 23:25,34.28983333,49.41284675
08/08/2019 23:30,33.235,49.3997495
08/08/2019 23:35,32.18016667,49.38665225
08/08/2019 23:40,31.12533333,49.373555
08/08/2019 23:45,30.0705,49.36045775
08/08/2019 23:50,29.01566667,49.3473605
08/08/2019 23:55,27.96083333,49.33426325
09/08/2019 00:00,26.906,49.321166
09/08/2019 00:05,26.70675,49.08592992
09/08/2019 00:10,26.5075,48.85069383
09/08/2019 00:15,26.30825,48.61545775
09/08/2019 00:20,26.109,48.38022167
09/08/2019 00:25,25.90975,48.14498558
