reach,date_time,Qi,Qsite,Ci,PAR,Cobs,Temp,P
1,04/08/2019 10:25,54.25986216,43.21352534,11.07,1.153588777,11.21,10.56,98.2
1,04/08/2019 10:30,54.30767375,43.66037517,10.67,1.167298661,11.19,10.85,98.2
1,04/08/2019 10:35,54.33875094,44.1045785,11.12,1.181987822,11.2,10.79,98.2
1,04/08/2019 10:40,54.35957083,44.54580172,11.13,1.196676983,11.22,10.88,98.2
1,04/08/2019 10:45,54.37410021,44.98385328,11.13,1.211366144,11.2,10.94,98.2
1,04/08/2019 10:50,54.38477964,45.41862518,11.12,1.22409675,11.23,10.94,98.2
1,04/08/2019 10:55,54.39309791,45.85007012,11.13,1.235848079,11.25,10.83,98.1
1,04/08/2019 11:00,54.39996852,46.27818298,11.13,1.24662013,11.24,10.98,98.1
1,04/08/2019 11:05,54.4059526,46.70297567,11.14,1.260330014,11.24,11.03,98.1
1,04/08/2019 11:10,54.41139562,47.11787503,11.14,1.272081343,11.28,10.97,98.1
1,04/08/2019 11:15,54.41714813,47.51905126,11.11,1.284811949,11.27,11.05,98.1
1,04/08/2019 11:20,54.42309713,47.90667981,11.11,1.296563278,11.27,11.06,98.1
1,04/08/2019 11:25,54.42916316,48.27685122,11.12,1.308314606,11.31,11.11,98.1
1,04/08/2019 11:30,54.43530024,48.62913683,11.13,1.31810738,11.27,11.24,98.1
1,04/08/2019 11:35,54.44148252,48.96384959,11.11,1.327900154,11.3,11.22,98.1
1,04/08/2019 11:40,54.44768897,49.28146345,11.11,1.338672206,11.32,11.21,98.1
1,04/08/2019 11:45,54.45391338,49.58254203,11.11,1.34846498,11.31,11.32,98.1
1,04/08/2019 11:50,54.46014785,49.86771145,11.1,1.358257754,11.33,11.36,98.1
1,04/08/2019 11:55,54.46638631,50.13761896,11.12,1.36707125,11.31,11.41,98.1
1,04/08/2019 12:00,54.47263237,50.39292462,11.09,1.375884747,11.31,11.47,98.1
1,04/08/2019 12:05,54.47887992,50.63432325,11.11,1.380781134,11.33,11.47,98.1
1,04/08/2019 12:10,54.48512778,50.862488,11.09,1.385677521,11.33,11.52,98.1
1,04/08/2019 12:15,54.44709339,51.0780687,11.09,1.390573908,11.34,11.65,98.1
1,04/08/2019 12:20,54.38195985,51.28169249,11.08,1.396449572,11.33,11.7,98.1
1,04/08/2019 12:25,54.30025069,51.473965,11.11,1.403304514,11.34,11.69,98.1
1,04/08/2019 12:30,54.2084031,51.65547246,11.09,1.408200901,11.33,11.78,98.1
1,04/08/2019 12:35,54.11035599,51.82677186,11.09,1.417014398,11.35,11.75,98.1
1,04/08/2019 12:40,54.00851543,51.9884046,11.09,1.432682836,11.34,11.93,98.1
1,04/08/2019 12:45,53.90435408,52.14088815,11.09,1.420931507,11.36,11.84,98.1
1,04/08/2019 12:50,53.7987732,52.28471712,11.07,1.430724281,11.37,11.84,98.1
1,04/08/2019 12:55,53.69232223,52.42036484,11.08,1.425827894,11.33,12.07,98
1,04/08/2019 13:00,53.58533876,52.54828118,11.1,1.453247662,11.31,12.11,98
1,04/08/2019 13:05,53.47802813,52.66614874,11.08,1.236827356,11.33,12.15,98
1,04/08/2019 13:10,53.37051915,52.77284827,11.06,0.945002691,11.33,12.25,98
1,04/08/2019 13:15,53.2579168,52.86798422,11.07,1.508087196,11.32,12.31,98
1,04/08/2019 13:20,53.1421879,52.95159188,11.06,1.335734374,11.34,12.28,98
1,04/08/2019 13:25,53.02454354,53.02395871,11.04,1.283832671,11.33,12.33,98
1,04/08/2019 13:30,52.90572332,53.08551178,11.04,1.458144049,11.31,12.53,98
1,04/08/2019 13:35,52.78618012,53.13675043,11.03,1.354340644,11.32,12.56,98
1,04/08/2019 13:40,52.66619357,53.17820573,11.03,0.653080098,11.32,12.61,98
1,04/08/2019 13:45,52.54593449,53.21041857,11.04,1.51396286,11.32,12.66,98
1,04/08/2019 13:50,52.42551183,53.23392052,11.05,1.39351174,11.33,12.7,98
1,04/08/2019 13:55,52.3049809,53.24922728,11.02,0.845116396,11.32,12.78,98
1,04/08/2019 14:00,52.18438866,53.25683374,11.03,0.852950615,11.32,12.85,98
1,04/08/2019 14:05,52.06375859,53.25690387,11.02,1.304397497,11.33,12.9,98
1,04/08/2019 14:10,51.9431076,53.24970966,11.02,1.379801857,11.33,12.95,98
1,04/08/2019 14:15,51.79499198,53.23559109,11.03,1.392532463,11.32,13.07,98
1,04/08/2019 14:20,51.62995918,53.21491444,11.01,1.304397497,11.32,13.12,98
1,04/08/2019 14:25,51.45450099,53.18805022,11.02,1.309293884,11.32,13.15,98
1,04/08/2019 14:30,51.27261792,53.15536422,11.02,1.302438942,11.33,13.24,98
1,04/08/2019 14:35,51.08677269,53.11721391,11,1.168277938,11.34,13.24,98
1,04/08/2019 14:40,50.89848478,53.07394289,11.02,1.163381551,11.32,13.31,98
1,04/08/2019 14:45,50.70868948,53.02587387,11.02,1.023344883,11.32,13.39,98
1,04/08/2019 14:50,50.51796138,52.97331237,11.03,0.868619054,11.32,13.44,98
1,04/08/2019 14:55,50.32665855,52.91654864,11.02,0.891142434,11.32,13.47,98
1,04/08/2019 15:00,50.13500607,52.85585375,11.02,0.62830438,11.33,13.49,98
1,04/08/2019 15:05,49.94313611,52.7897748,11.03,0.638782648,11.33,13.52,98
1,04/08/2019 15:10,49.75113013,52.71761184,11.03,0.68764859,11.32,13.55,98
1,04/08/2019 15:15,49.56785647,52.63911626,11.02,0.718985467,11.33,13.64,98
1,04/08/2019 15:20,49.3900036,52.55430799,11.02,0.636138599,11.33,13.66,98
1,04/08/2019 15:25,49.21551801,52.46335773,11.02,0.596771648,11.32,13.69,98
1,04/08/2019 15:30,49.04312586,52.36651933,11.02,0.63741166,11.32,13.74,98
1,04/08/2019 15:35,48.87203681,52.26409367,11.02,0.600884613,11.33,13.76,98
1,04/08/2019 15:40,48.70175944,52.15639638,11.02,0.630165007,11.33,13.82,98
1,04/08/2019 15:45,48.53199067,52.043743,11.02,0.629969151,11.33,13.84,98
1,04/08/2019 15:50,48.36253504,51.92644301,11.03,0.757177286,11.34,13.85,98
1,04/08/2019 15:55,48.19328009,51.80479646,11.02,0.665516921,11.32,13.92,98
1,04/08/2019 16:00,48.02414976,51.67908744,11.02,0.584432752,11.33,13.93,98
1,04/08/2019 16:05,47.85509769,51.55012515,11.01,0.38563944,11.33,13.97,98
1,04/08/2019 16:10,47.68609629,51.41845671,11.01,0.348035188,11.32,14.04,98
1,04/08/2019 16:15,47.70124908,51.28446947,11.01,0.333248099,11.33,14.01,98
1,04/08/2019 16:20,47.8320425,51.14845392,11.02,0.322965687,11.33,14.06,98
1,04/08/2019 16:25,48.03565302,51.01061623,11,0.316404528,11.33,14.07,98
1,04/08/2019 16:30,48.28517266,50.87113133,11.03,0.3163066,11.33,14.08,98
1,04/08/2019 16:35,48.56364469,50.730148,11.01,0.321790554,11.31,14.16,98
1,04/08/2019 16:40,48.86036513,50.58778361,11,0.309157875,11.32,14.22,98
1,04/08/2019 16:45,49.16858553,50.44414501,10.99,0.294860425,11.34,14.15,98
1,04/08/2019 16:50,49.48403212,50.29932721,10.99,0.288299267,11.33,14.23,98
1,04/08/2019 16:55,49.8040209,50.15341645,10.98,0.273120467,11.36,14.21,98
1,04/08/2019 17:00,50.12685562,50.00648872,10.99,0.261075355,11.34,14.28,98
1,04/08/2019 17:05,50.45147521,49.86954104,10.97,0.249324026,11.36,14.24,98
1,04/08/2019 17:10,50.77720137,49.7487626,10.97,0.235320359,11.36,14.24,98
1,04/08/2019 17:15,51.38938475,49.64740351,10.96,0.221316692,11.35,14.31,98
1,04/08/2019 17:20,52.18156703,49.56692879,10.96,0.212796979,11.37,14.28,98
1,04/08/2019 17:25,53.08698212,49.50773172,10.97,0.204864832,11.36,14.28,98
1,04/08/2019 17:30,54.06352162,49.46956543,10.95,0.197814035,11.37,14.27,98
1,04/08/2019 17:35,55.08457297,49.45183015,10.97,0.212992835,11.37,14.29,98
1,04/08/2019 17:40,56.1333284,49.45373115,10.97,0.246875833,11.38,14.23,98
1,04/08/2019 17:45,57.19920194,49.47437382,10.95,0.192232154,11.36,14.26,98
1,04/08/2019 17:50,58.27555801,49.51284536,10.97,0.212209413,11.39,14.22,98
1,04/08/2019 17:55,59.35823324,49.56823235,10.96,0.161286988,11.37,14.29,98
1,04/08/2019 18:00,60.44465299,49.63964819,10.99,0.153061058,11.38,14.24,98
1,04/08/2019 18:05,61.53320959,49.74316491,10.98,0.148556382,11.42,14.18,98
1,04/08/2019 18:10,62.6229277,49.88772828,10.99,0.147185393,11.38,14.24,98
1,04/08/2019 18:15,63.69497403,50.07793685,10.97,0.143953778,11.4,14.19,98
1,04/08/2019 18:20,64.756166,50.31575273,10.97,0.149437731,11.36,14.28,98
1,04/08/2019 18:25,65.81066643,50.60155567,10.97,0.142876573,11.38,14.23,98
1,04/08/2019 18:30,66.86102666,50.93479895,10.94,0.174409305,11.38,14.23,98
1,04/08/2019 18:35,67.90878976,51.31441028,10.97,0.204668977,11.38,14.22,98
1,04/08/2019 18:40,68.95489109,51.73903878,10.99,0.165497881,11.38,14.22,98
1,04/08/2019 18:45,69.99989925,52.2071988,11.01,0.222785609,11.38,14.2,98
1,04/08/2019 18:50,71.04415901,52.71736011,11.05,0.137196764,11.36,14.2,98
1,04/08/2019 18:55,72.08787805,53.26799228,11.05,0.135727848,11.35,14.25,98
1,04/08/2019 19:00,73.13118292,53.87483325,11.07,0.121234542,11.33,14.25,98
1,04/08/2019 19:05,74.17415356,54.56771604,11.08,0.114085817,11.36,14.17,98
1,04/08/2019 19:10,75.21684243,55.29149041,11.1,0.107230875,11.37,14.13,98
1,04/08/2019 19:15,75.82134304,56.04470433,11.09,0.102334488,11.35,14.15,98
1,04/08/2019 19:20,76.17244917,56.82603669,11.14,0.095479547,11.36,14.13,98
1,04/08/2019 19:25,76.37789113,57.6342532,11.15,0.08970181,11.37,14.11,98
1,04/08/2019 19:30,76.4998711,58.46816677,11.16,0.083924073,11.35,14.11,98
1,04/08/2019 19:35,76.57412316,59.32663337,11.2,0.078635975,11.34,14.15,98
1,04/08/2019 19:40,76.62110929,60.20853804,11.21,0.07417047,11.34,14.06,98
1,04/08/2019 19:45,76.65253459,61.11278019,11.22,0.069381804,11.34,14.06,98
1,04/08/2019 19:50,76.6750794,62.08253001,11.22,0.063535518,11.32,14.07,98
1,04/08/2019 19:55,76.69255701,63.06926963,11.28,0.057992808,11.33,14.02,98
1,04/08/2019 20:00,76.70714536,64.02256083,11.3,0.052254242,11.32,13.95,98
1,04/08/2019 20:05,76.72008627,64.93246259,11.3,0.046554848,11.31,14.04,98
1,04/08/2019 20:10,76.73208282,65.79411924,11.32,0.041364677,11.3,13.97,98
1,04/08/2019 20:15,76.73792157,66.6057048,11.32,0.036370363,11.25,14.02,98
1,04/08/2019 20:20,76.74024785,67.36720509,11.34,0.031072472,11.31,13.82,98
1,04/08/2019 20:25,76.74057119,68.07968069,11.36,0.025676653,11.28,13.92,98
1,04/08/2019 20:30,76.73975265,68.74482109,11.35,0.02072151,11.29,13.88,98
1,04/08/2019 20:35,76.73828325,69.3646593,11.35,0.01627559,11.27,13.84,98
1,04/08/2019 20:40,76.73644402,69.94143507,11.35,0.012358481,11.27,13.75,98
1,04/08/2019 20:45,76.73439038,70.47746388,11.35,0.008989767,11.27,13.71,98
1,04/08/2019 20:50,76.73221651,70.97508867,11.34,0.006345718,11.26,13.72,98
1,04/08/2019 20:55,76.72997416,71.43618395,11.33,0.004448857,11.25,13.74,98
1,04/08/2019 21:00,76.727693,71.86277774,11.34,0.00314348,11.25,13.68,98
1,04/08/2019 21:05,76.72538976,72.25688547,11.34,0.00215539,11.21,13.67,98
1,04/08/2019 21:10,76.72307479,72.62061615,11.33,0.001405263,11.27,13.56,98
1,04/08/2019 21:15,76.70835754,72.95602272,11.34,0.000864702,11.21,13.64,98.1
1,04/08/2019 21:20,76.68657436,73.26505424,11.32,0.000520976,11.19,13.59,98.1
1,04/08/2019 21:25,76.66075908,73.54959296,11.32,0.000308472,11.2,13.52,98.1
1,04/08/2019 21:30,76.63264763,73.81140672,11.3,0.000196835,11.18,13.51,98.1
1,04/08/2019 21:35,76.60322663,74.05215969,11.29,0.000139057,11.16,13.49,98.1
1,04/08/2019 21:40,76.57306218,74.2734178,11.28,0.0001087,11.21,13.29,98.1
1,04/08/2019 21:45,76.54246896,74.47665577,11.26,8.72E-05,11.17,13.33,98.1
1,04/08/2019 21:50,76.51163181,74.66221459,11.25,6.76E-05,11.15,13.36,98.1
1,04/08/2019 21:55,76.48065748,74.83087124,11.23,5.58E-05,11.14,13.31,98.1
1,04/08/2019 22:00,76.44960283,74.98359448,11.21,5.68E-05,11.16,13.17,98.1
1,04/08/2019 22:05,76.41850751,75.12144791,11.21,4.70E-05,11.14,13.18,98.1
1,04/08/2019 22:10,76.38738203,75.24549611,11.18,4.02E-05,11.09,13.2,98.1
1,04/08/2019 22:15,76.12152289,75.35678367,11.18,3.62E-05,11.09,13.24,98.1
1,04/08/2019 22:20,75.72214134,75.4562909,11.17,4.31E-05,11.08,13.18,98.1
1,04/08/2019 22:25,75.24691011,75.54494613,11.16,4.21E-05,11.09,13.14,98.1
1,04/08/2019 22:30,74.72860077,75.62362578,11.15,3.92E-05,11.06,13.05,98.1
1,04/08/2019 22:35,74.18581613,75.6931326,11.16,4.21E-05,11.11,12.85,98.1
1,04/08/2019 22:40,73.62912016,75.75422063,11.14,4.21E-05,11.07,12.99,98.1
1,04/08/2019 22:45,73.06450469,75.80757744,11.13,4.21E-05,11.07,12.95,98.1
1,04/08/2019 22:50,72.49538828,75.83404652,11.14,4.41E-05,11.08,12.84,98.1
1,04/08/2019 22:55,71.92371147,75.82461142,11.14,4.21E-05,11.06,12.8,98.1
1,04/08/2019 23:00,71.35058754,75.77592099,11.14,4.02E-05,11.06,12.75,98.1
1,04/08/2019 23:05,70.77664737,75.68771384,11.13,4.11E-05,10.97,12.88,98.1
1,04/08/2019 23:10,70.20225639,75.56137147,11.13,3.62E-05,11.02,12.74,98.1
1,04/08/2019 23:15,68.27709588,75.39908553,11.13,3.62E-05,11,12.77,98.1
1,04/08/2019 23:20,65.58876214,75.20339359,11.13,3.72E-05,10.98,12.74,98.1
1,04/08/2019 23:25,62.47443856,74.97693257,11.12,3.92E-05,11.01,12.66,98.1
1,04/08/2019 23:30,59.12476041,74.72228345,11.13,3.62E-05,11,12.57,98.1
1,04/08/2019 23:35,55.64727672,74.44190957,11.11,3.82E-05,10.98,12.6,98.1
1,04/08/2019 23:40,52.10310328,74.1381181,11.09,3.82E-05,10.94,12.6,98.1
1,04/08/2019 23:45,48.52759698,73.81305057,11.09,3.92E-05,10.97,12.54,98.1
1,04/08/2019 23:50,44.94187296,73.35784166,11.09,3.82E-05,10.92,12.6,98.1
1,04/08/2019 23:55,41.35929565,72.72296462,11.06,3.82E-05,10.91,12.58,98.1
1,05/08/2019 00:00,37.78913959,71.89249542,11.06,3.82E-05,10.91,12.54,98.1
1,05/08/2019 00:05,34.23875694,71.13630413,11.05,3.72E-05,10.91,12.46,98.1
1,05/08/2019 00:10,30.71491276,70.18153024,11.03,3.72E-05,10.91,12.39,98.1
1,05/08/2019 00:15,28.36134938,69.04057541,11.02,4.11E-05,10.9,12.35,98.1
1,05/08/2019 00:20,26.73645635,67.73056559,10.99,3.82E-05,10.86,12.37,98.1
1,05/08/2019 00:25,25.58023472,66.27054096,11,3.82E-05,10.85,12.38,98.1
1,05/08/2019 00:30,24.73271216,64.67985991,10.99,3.92E-05,10.86,12.31,98.1
1,05/08/2019 00:35,24.09209667,62.97734094,10.98,4.02E-05,10.86,12.28,98.1
1,05/08/2019 00:40,23.59194752,61.22917424,10.96,3.72E-05,10.84,12.24,98.1
1,05/08/2019 00:45,23.18806413,59.59503372,10.97,3.82E-05,10.87,12.08,98.1
1,05/08/2019 00:50,22.85062004,57.86868343,10.95,4.21E-05,10.83,12.11,98.1
1,05/08/2019 00:55,22.55927455,56.06674349,10.93,4.02E-05,10.82,12.12,98.1
1,05/08/2019 01:00,22.30004845,54.27705299,10.93,3.82E-05,10.82,12,98.1
1,05/08/2019 01:05,22.06327308,52.6156536,10.9,3.72E-05,10.8,12.07,98.1
1,05/08/2019 01:10,21.84223265,51.02975236,10.9,3.43E-05,10.8,12.03,98.1
1,05/08/2019 01:15,21.65273456,49.50966691,10.88,3.43E-05,10.78,11.99,98.1
1,05/08/2019 01:20,21.48544128,48.06662668,10.87,3.33E-05,10.81,11.85,98.1
1,05/08/2019 01:25,21.33381803,46.7402505,10.86,3.62E-05,10.79,11.83,98.1
1,05/08/2019 01:30,21.19327247,45.48255948,10.85,3.92E-05,10.78,11.84,98.1
1,05/08/2019 01:35,21.06057102,44.29424434,10.82,3.62E-05,10.79,11.71,98.1
1,05/08/2019 01:40,20.93343089,43.17348586,10.82,3.33E-05,10.77,11.71,98.1
1,05/08/2019 01:45,20.81023808,42.13445953,10.79,3.13E-05,10.73,11.8,98.1
1,05/08/2019 01:50,20.68985135,41.15206026,10.77,2.84E-05,10.75,11.73,98.1
1,05/08/2019 01:55,20.57146087,40.22331501,10.76,2.94E-05,10.74,11.67,98.1
1,05/08/2019 02:00,20.45449331,39.3448985,10.73,3.33E-05,10.74,11.68,98.1
1,05/08/2019 02:05,20.33853973,38.51338966,10.71,2.84E-05,10.73,11.6,98.1
1,05/08/2019 02:10,20.22330969,37.73579046,10.69,3.23E-05,10.77,11.5,98.1
1,05/08/2019 02:15,20.13883906,36.99720272,10.66,2.55E-05,10.71,11.63,98.1
1,05/08/2019 02:20,20.07635268,36.29581587,10.61,2.64E-05,10.72,11.56,98.1
1,05/08/2019 02:25,20.0296081,35.62959017,10.58,3.04E-05,10.69,11.76,98.1
1,05/08/2019 02:30,19.99414937,34.99640176,10.57,2.84E-05,10.68,11.8,98.1
1,05/08/2019 02:35,19.96678987,34.40022485,10.52,3.04E-05,10.67,11.75,98.1
1,05/08/2019 02:40,19.94524661,33.83216368,10.48,3.23E-05,10.65,11.87,98.1
1,05/08/2019 02:45,19.92788344,33.29044014,10.43,3.04E-05,10.67,11.56,98.1
1,05/08/2019 02:50,19.91352377,32.77334737,10.4,2.94E-05,10.71,11.45,98.1
1,05/08/2019 02:55,19.90132332,32.27926858,10.37,3.13E-05,10.65,11.69,98.1
1,05/08/2019 03:00,19.89067605,31.81156506,10.34,3.53E-05,10.61,11.91,98.1
1,05/08/2019 03:05,19.88114631,31.36355116,10.29,2.74E-05,10.68,11.56,98.1
1,05/08/2019 03:10,19.87242024,30.93396666,10.26,3.13E-05,10.63,11.8,98.1
1,05/08/2019 03:15,19.85115534,30.5216365,10.25,3.72E-05,10.58,11.98,98.1
1,05/08/2019 03:20,19.82087476,30.12546496,10.2,3.23E-05,10.59,11.95,98.1
1,05/08/2019 03:25,19.78411294,29.74884711,10.15,3.33E-05,10.61,11.84,98.1
1,05/08/2019 03:30,19.74269621,29.38615279,10.15,3.43E-05,10.62,11.78,98.1
1,05/08/2019 03:35,19.69793284,29.0376667,10.12,4.11E-05,10.57,11.9,98.1
1,05/08/2019 03:40,19.65076544,28.70332915,10.09,5.19E-05,10.58,11.66,98.1
1,05/08/2019 03:45,19.60186994,28.38285793,10.08,6.66E-05,10.56,11.87,98
1,05/08/2019 03:50,19.55173216,28.07582557,10.05,9.30E-05,10.54,12.03,98
1,05/08/2019 03:55,19.50070209,27.78172983,10.03,0.000130244,10.56,11.83,98
1,05/08/2019 04:00,19.44903005,27.50063744,10.01,0.000200752,10.56,11.73,98
1,05/08/2019 04:05,19.39689657,27.23134294,9.98,0.000307493,10.57,11.73,98
1,05/08/2019 04:10,19.3444305,26.97317178,9.97,0.000480825,10.56,11.74,98
1,05/08/2019 04:15,19.75749626,26.72560772,9.95,0.000816717,10.53,11.84,98
1,05/08/2019 04:20,20.5140724,26.488147,9.92,0.001255434,10.53,11.83,98
1,05/08/2019 04:25,21.52787244,26.26029471,9.91,0.001740176,10.55,11.74,98
1,05/08/2019 04:30,22.73500333,26.04157797,9.89,0.002293468,10.53,11.75,98
1,05/08/2019 04:35,24.08672404,25.83154391,9.86,0.003175797,10.54,11.64,98
1,05/08/2019 04:40,25.54532072,25.63003709,9.85,0.004386183,10.54,11.66,98
1,05/08/2019 04:45,27.08156477,25.43591104,9.83,0.005414425,10.58,11.41,98
1,05/08/2019 04:50,28.67297737,25.24849519,9.83,0.006742325,10.55,11.6,98
1,05/08/2019 04:55,30.30249652,25.06724192,9.81,0.008588263,10.53,11.58,98
1,05/08/2019 05:00,31.95739551,24.8916987,9.8,0.011046249,10.56,11.38,98
1,05/08/2019 05:05,33.62837206,24.72148135,9.8,0.012280139,10.56,11.4,98
1,05/08/2019 05:10,35.30877425,24.55625789,9.78,0.01383719,10.54,11.47,98
1,05/08/2019 05:15,36.90146232,24.39573799,9.77,0.01634414,10.53,11.43,98
1,05/08/2019 05:20,38.43173142,24.23966379,9.78,0.019810782,10.57,11.21,98
1,05/08/2019 05:25,39.91792792,24.08943243,9.78,0.021622445,10.58,11.13,98
1,05/08/2019 05:30,41.37315034,23.94315274,9.76,0.026185878,10.57,11.16,98
1,05/08/2019 05:35,42.80663379,23.80062684,9.78,0.026391526,10.55,11.13,98
1,05/08/2019 05:40,44.22481407,23.66167233,9.78,0.028820134,10.57,11.15,98
1,05/08/2019 05:45,45.63215808,23.5261234,9.79,0.03367735,10.55,11.12,98
1,05/08/2019 05:50,47.03173968,23.40834178,9.82,0.038113476,10.62,10.87,98
1,05/08/2019 05:55,48.42566825,23.31823005,9.85,0.042735666,10.58,10.92,98
1,05/08/2019 06:00,49.81538844,23.26263669,9.88,0.051872324,10.61,10.83,98
1,05/08/2019 06:05,51.20189814,23.24627464,9.92,0.057532547,10.62,10.8,98
1,05/08/2019 06:10,52.58588441,23.27234153,9.98,0.064475624,10.63,10.73,98
1,05/08/2019 06:15,53.52462466,23.34296684,10.06,0.075639386,10.62,10.75,98
1,05/08/2019 06:20,54.1829872,23.45953024,10.15,0.083238579,10.64,10.71,98
1,05/08/2019 06:25,54.66656507,23.62291069,10.26,0.092345859,10.63,10.74,98
1,05/08/2019 06:30,55.04187808,23.83366175,10.36,0.099690439,10.64,10.68,98
1,05/08/2019 06:35,55.35041269,24.09214583,10.44,0.11134384,10.66,10.66,98
1,05/08/2019 06:40,55.61787493,24.4319791,10.5,0.125445435,10.69,10.55,98
1,05/08/2019 06:45,55.86012301,24.83824513,10.57,0.139644957,10.66,10.67,98
1,05/08/2019 06:50,56.086918,25.28770487,10.64,0.150025298,10.71,10.57,98
1,05/08/2019 06:55,56.30425221,25.77920024,10.73,0.157076095,10.71,10.61,98
1,05/08/2019 07:00,56.51579717,26.35444017,10.81,0.168533641,10.73,10.58,98
1,05/08/2019 07:05,56.7238074,26.97747598,10.89,0.175094799,10.74,10.56,98
1,05/08/2019 07:10,56.92965502,27.64124044,10.94,0.191840443,10.77,10.49,98
1,05/08/2019 07:15,57.06041254,28.39134633,10.99,0.209565364,10.81,10.38,98
1,05/08/2019 07:20,57.14545894,29.18880653,11.01,0.220827054,10.8,10.52,98
1,05/08/2019 07:25,57.20271747,30.03906803,11.05,0.223960741,10.81,10.53,98
1,05/08/2019 07:30,57.24309579,30.95732176,11.07,0.234732793,10.8,10.49,98
1,05/08/2019 07:35,57.27323363,31.8888393,11.09,0.275176949,10.83,10.5,98
1,05/08/2019 07:40,57.29715375,32.83398438,11.12,0.305338693,10.84,10.5,98
1,05/08/2019 07:45,57.31730033,33.7830149,11.12,0.350287526,10.87,10.45,98
1,05/08/2019 07:50,57.33516264,34.72551288,11.15,0.328743423,10.88,10.48,98
1,05/08/2019 07:55,57.35163484,35.66409386,11.15,0.380351342,10.91,10.5,98
1,05/08/2019 08:00,57.36726816,36.59635491,11.16,0.419816221,10.92,10.43,98
1,05/08/2019 08:05,57.38239076,37.51561785,11.19,0.354400491,10.93,10.44,98
1,05/08/2019 08:10,57.39720251,38.42055418,11.2,0.392984021,10.96,10.46,98
1,05/08/2019 08:15,57.51289593,39.31519535,11.21,0.349602032,10.97,10.43,98
1,05/08/2019 08:20,57.68985688,40.18859163,11.22,0.364878759,10.98,10.44,98
1,05/08/2019 08:25,57.90405787,41.03729474,11.23,0.518723239,11.01,10.28,97.9
1,05/08/2019 08:30,58.14089714,41.85975037,11.23,0.755904225,11.01,10.44,97.9
1,05/08/2019 08:35,58.39149134,42.65492178,11.26,0.454482641,11.07,10.34,97.9
1,05/08/2019 08:40,58.65043857,43.42316869,11.22,0.505600922,11.03,10.46,97.9
1,05/08/2019 08:45,58.91445236,44.16289309,11.26,0.531355917,11.06,10.47,97.9
1,05/08/2019 08:50,59.18153892,44.87397838,11.26,0.392494382,11.06,10.58,97.9
1,05/08/2019 08:55,59.45048594,45.55647301,11.4,0.398174191,11.09,10.44,97.9
1,05/08/2019 09:00,59.72055872,46.21057573,11.39,0.405420844,11.09,10.45,97.9
1,05/08/2019 09:05,59.99130498,46.83660377,11.42,0.565924409,11.1,10.49,97.9
1,05/08/2019 09:10,60.26245898,47.44073879,11.39,0.523815481,11.11,10.53,97.9
1,05/08/2019 09:15,60.44179467,48.03624173,11.39,0.403462289,11.1,10.61,97.9
1,05/08/2019 09:20,60.56582677,48.62019208,11.39,0.39386537,11.14,10.53,97.9
1,05/08/2019 09:25,60.65660562,49.19056611,11.39,0.452426159,11.12,10.52,97.9
1,05/08/2019 09:30,60.72741002,49.74812922,11.43,0.616553051,11.16,10.54,97.9
1,05/08/2019 09:35,60.78622667,50.2934627,11.4,0.370656496,11.16,10.53,97.9
1,05/08/2019 09:40,60.83784966,50.82705168,11.41,0.608620904,11.12,10.58,97.9
1,05/08/2019 09:45,60.88516083,51.34930725,11.41,0.751007838,11.18,10.49,97.9
1,05/08/2019 09:50,60.92988245,51.86060866,11.4,0.833365067,11.24,10.46,97.9
1,05/08/2019 09:55,60.97305256,52.36131596,11.4,0.49179311,11.23,10.48,97.9
1,05/08/2019 10:00,61.01529525,52.85178265,11.41,0.498843908,11.21,10.56,97.9
1,05/08/2019 10:05,61.05697992,53.32657444,11.4,0.486798796,11.23,10.56,97.9
